ID,Latitude,Longitude,Date,MODIS_Tile,MOD44B_061_Line_Y_250m,MOD44B_061_Sample_X_250m,MOD44B_061_Percent_Tree_Cover,MOD44B_061_Cloud,MOD44B_061_Quality,MOD44B_061_Quality_bitmask,MOD44B_061_Quality_DOY_065_-_097,MOD44B_061_Quality_DOY_065_-_097_Description,MOD44B_061_Quality_DOY_113_-_145,MOD44B_061_Quality_DOY_113_-_145_Description,MOD44B_061_Quality_DOY_161_-_193,MOD44B_061_Quality_DOY_161_-_193_Description,MOD44B_061_Quality_DOY_209_-_241,MOD44B_061_Quality_DOY_209_-_241_Description,MOD44B_061_Quality_DOY_257_-_289,MOD44B_061_Quality_DOY_257_-_289_Description,MOD44B_061_Quality_DOY_305_-_337,MOD44B_061_Quality_DOY_305_-_337_Description,MOD44B_061_Quality_DOY_353_-_017,MOD44B_061_Quality_DOY_353_-_017_Description,MOD44B_061_Quality_DOY_033_-_045,MOD44B_061_Quality_DOY_033_-_045_Description,MOD44B_061_Cloud_bitmask,MOD44B_061_Cloud_DOY_065_-_097,MOD44B_061_Cloud_DOY_065_-_097_Description,MOD44B_061_Cloud_DOY_113_-_145,MOD44B_061_Cloud_DOY_113_-_145_Description,MOD44B_061_Cloud_DOY_161_-_193,MOD44B_061_Cloud_DOY_161_-_193_Description,MOD44B_061_Cloud_DOY_209_-_241,MOD44B_061_Cloud_DOY_209_-_241_Description,MOD44B_061_Cloud_DOY_257_-_289,MOD44B_061_Cloud_DOY_257_-_289_Description,MOD44B_061_Cloud_DOY_305_-_337,MOD44B_061_Cloud_DOY_305_-_337_Description,MOD44B_061_Cloud_DOY_353_-_017,MOD44B_061_Cloud_DOY_353_-_017_Description,MOD44B_061_Cloud_DOY_033_-_045,MOD44B_061_Cloud_DOY_033_-_045_Description
Alameda,37.646558383389326,-121.88599276871057,2024-03-05,h08v05,1129.0,1675.0,8.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Alpine,38.59710358627376,-119.82061609148332,2024-03-05,h08v05,673.0,3049.0,34.0,129.0,227.0,0b11100011,0b1,Bad,0b1,Bad,0b0,Clear,0b0,Clear,0b0,Clear,0b1,Bad,0b1,Bad,0b1,Bad,0b10000001,0b1,Cloudy,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b1,Cloudy
Amador,38.44660958224927,-120.65167564667276,2024-03-05,h08v05,745.0,2643.0,58.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Butte,39.6665591075738,-121.60071396674024,2024-03-05,h08v05,160.0,3069.0,4.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Calaveras,38.20446480043804,-120.55467676007612,2024-03-05,h08v05,861.0,2528.0,29.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Colusa,39.17751355133273,-122.23674825341509,2024-03-05,h08v05,394.0,2516.0,20.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Contra Costa,37.91893399518619,-121.92634148953294,2024-03-05,h08v05,998.0,1831.0,11.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Del Norte,41.74275471175066,-123.89690219790852,2024-03-05,h08v04,3963.0,3626.0,62.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
El Dorado,38.77891132408718,-120.5250513324122,2024-03-05,h08v05,586.0,2900.0,40.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Fresno,36.75855952256403,-119.65341127331918,2024-03-05,h08v05,1555.0,1986.0,2.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Glenn,39.59848588146047,-122.3920273292113,2024-03-05,h08v05,192.0,2732.0,1.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Humboldt,40.69643259094412,-123.87405180144142,2024-03-05,h08v04,4465.0,2919.0,63.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Imperial,33.0399401119891,-115.36535928430732,2024-03-05,h08v05,3340.0,1579.0,10.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Inyo,36.51018088495567,-117.4056486333494,2024-03-05,h08v05,1675.0,2704.0,1.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Kern,35.343566171137724,-118.72905875887498,2024-03-05,h08v05,2235.0,1513.0,0.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Kings,36.07496569564352,-119.81584870304872,2024-03-05,h08v05,1884.0,1516.0,1.0,0.0,17.0,0b00010001,0b1,Bad,0b0,Clear,0b0,Clear,0b0,Clear,0b1,Bad,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Lake,39.09948736023088,-122.7527939831602,2024-03-05,h08v05,432.0,2273.0,40.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Lassen,40.67263695202722,-120.59329556880998,2024-03-05,h08v04,4477.0,4097.0,21.0,129.0,225.0,0b11100001,0b1,Bad,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b1,Bad,0b1,Bad,0b1,Bad,0b10000001,0b1,Cloudy,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b1,Cloudy
Los Angeles,34.340908870107434,-118.2210735459441,2024-03-05,h08v05,2716.0,1144.0,29.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Madera,37.21783490247447,-119.76473869096674,2024-03-05,h08v05,1335.0,2220.0,12.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Marin,38.071952702973,-122.71838215109312,2024-03-05,h08v05,925.0,1627.0,20.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Mariposa,37.58147956690524,-119.90595222467051,2024-03-05,h08v05,1160.0,2388.0,48.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Mendocino,39.43881678025051,-123.39112121748636,2024-03-05,h08v05,269.0,2258.0,59.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Merced,37.19169256804378,-120.71844071529075,2024-03-05,h08v05,1347.0,1840.0,2.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Modoc,41.58966704357528,-120.72502795159576,2024-03-05,h08v04,4036.0,4659.0,5.0,0.0,128.0,0b10000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b1,Bad,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Mono,37.93841561194737,-118.88396516738126,2024-03-05,h08v05,989.0,2994.0,0.0,128.0,255.0,0b11111111,0b1,Bad,0b1,Bad,0b1,Bad,0b1,Bad,0b1,Bad,0b1,Bad,0b1,Bad,0b1,Bad,0b10000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b1,Cloudy
Monterey,36.21688724990412,-121.23699998012876,2024-03-05,h08v05,1815.0,1050.0,18.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Napa,38.50767802283815,-122.33059026854524,2024-03-05,h08v05,716.0,2051.0,24.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Nevada,39.30168882816306,-120.76953244932903,2024-03-05,h08v05,335.0,3142.0,56.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Orange,33.70282275050357,-117.7609116534033,2024-03-05,h08v05,3022.0,975.0,9.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Placer,39.06382385510723,-120.71900776655887,2024-03-05,h08v05,449.0,3008.0,27.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Plumas,40.00466193092453,-120.83795894939036,2024-03-05,h08v04,4797.0,3570.0,57.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Riverside,33.74669045030838,-115.99395119711038,2024-03-05,h08v05,3001.0,1704.0,0.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Sacramento,38.44905838527298,-121.3445271573997,2024-03-05,h08v05,744.0,2384.0,5.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
San Benito,36.6055339342569,-121.07409646957558,2024-03-05,h08v05,1629.0,1347.0,12.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
San Bernardino,34.84207533761741,-116.17664809717364,2024-03-05,h08v05,2475.0,2232.0,0.0,0.0,6.0,0b00000110,0b0,Clear,0b1,Bad,0b1,Bad,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
San Diego,33.03572377753638,-116.73279736629874,2024-03-05,h08v05,3342.0,1026.0,8.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
San Francisco,37.75609711834792,-122.44092583788404,2024-03-05,h08v05,1077.0,1533.0,19.0,0.0,4.0,0b00000100,0b0,Clear,0b0,Clear,0b1,Bad,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
San Joaquin,37.93444121051996,-121.27167087791398,2024-03-05,h08v05,991.0,2088.0,1.0,0.0,3.0,0b00000011,0b1,Bad,0b1,Bad,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
San Luis Obispo,35.38719306716569,-120.40295932936525,2024-03-05,h08v05,2214.0,883.0,12.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
San Mateo,37.42223197396105,-122.32864491544488,2024-03-05,h08v05,1237.0,1367.0,69.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Santa Barbara,34.72488662120097,-120.0222393772976,2024-03-05,h08v05,2532.0,649.0,25.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Santa Clara,37.23152185416456,-121.69437922523588,2024-03-05,h08v05,1328.0,1491.0,15.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Santa Cruz,37.05626533981647,-122.0015727311634,2024-03-05,h08v05,1412.0,1265.0,25.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Shasta,40.76366216308404,-122.04135467323827,2024-03-05,h08v04,4433.0,3631.0,46.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Sierra,39.5806940984287,-120.51602387360808,2024-03-05,h08v05,201.0,3415.0,21.0,65.0,193.0,0b11000001,0b1,Bad,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b1,Bad,0b1,Bad,0b01000001,0b1,Cloudy,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b1,Cloudy,0b0,Clear
Siskiyou,41.59333998897529,-122.54040581071236,2024-03-05,h08v04,4035.0,4010.0,2.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Solano,38.27150825163211,-121.92965503320966,2024-03-05,h08v05,829.0,2051.0,2.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Sonoma,38.52858543392856,-122.88672242671784,2024-03-05,h08v05,706.0,1855.0,26.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Stanislaus,37.558948286580616,-120.99850212017328,2024-03-05,h08v05,1171.0,1959.0,12.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Sutter,39.03427837165285,-121.69454985188176,2024-03-05,h08v05,463.0,2626.0,23.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Tehama,40.12605646179704,-122.23450531830107,2024-03-05,h08v04,4739.0,3137.0,3.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Trinity,40.64915276146449,-123.11400423419562,2024-03-05,h08v04,4488.0,3164.0,55.0,0.0,128.0,0b10000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b1,Bad,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Tulare,36.2200549804652,-118.8003741780076,2024-03-05,h08v05,1814.0,1995.0,10.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Tuolumne,38.02765430993658,-119.95494969208391,2024-03-05,h08v05,946.0,2644.0,35.0,1.0,129.0,0b10000001,0b1,Bad,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b1,Bad,0b00000001,0b1,Cloudy,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Ventura,34.47088143513578,-119.07784570666313,2024-03-05,h08v05,2653.0,878.0,18.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Yolo,38.68655803291807,-121.900583573244,2024-03-05,h08v05,630.0,2326.0,11.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
Yuba,39.26875430533891,-121.35180034159043,2024-03-05,h08v05,350.0,2904.0,8.0,0.0,0.0,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b00000000,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear,0b0,Clear
